3
1
yo
2
i
zork
I'M ALIIIIVE
player : 2
start : 2730
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1365
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
player : 1, cycle : 0, pc : 0, start : 1365
player : 1, cycle : 563, pc : 20, start : 1365
player : 1, cycle : 564, pc : 20, start : 1365
player : 1, cycle : 565, pc : 20, start : 1365
player : 1, cycle : 566, pc : 20, start : 1365
player : 1, cycle : 567, pc : 15, start : 1365
player : 1, cycle : 568, pc : 15, start : 1365
player : 1, cycle : 569, pc : 15, start : 1365
player : 1, cycle : 570, pc : 15, start : 1365
player : 1, cycle : 571, pc : 15, start : 1365
player : 1, cycle : 572, pc : 15, start : 1365
player : 1, cycle : 573, pc : 15, start : 1365
player : 1, cycle : 574, pc : 15, start : 1365
player : 1, cycle : 575, pc : 15, start : 1365
player : 1, cycle : 576, pc : 15, start : 1365
player : 1, cycle : 577, pc : 15, start : 1365
player : 1, cycle : 578, pc : 20, start : 1365
player : 1, cycle : 579, pc : 20, start : 1365
player : 1, cycle : 580, pc : 20, start : 1365
player : 1, cycle : 581, pc : 20, start : 1365
player : 1, cycle : 582, pc : 20, start : 1365
player : 1, cycle : 583, pc : 20, start : 1365
player : 1, cycle : 584, pc : 20, start : 1365
player : 1, cycle : 585, pc : 20, start : 1365
player : 1, cycle : 586, pc : 20, start : 1365
player : 1, cycle : 587, pc : 20, start : 1365
player : 1, cycle : 588, pc : 20, start : 1365
player : 1, cycle : 589, pc : 20, start : 1365
player : 1, cycle : 590, pc : 20, start : 1365
player : 1, cycle : 591, pc : 20, start : 1365
player : 1, cycle : 592, pc : 20, start : 1365
player : 1, cycle : 593, pc : 20, start : 1365
player : 1, cycle : 594, pc : 20, start : 1365
player : 1, cycle : 595, pc : 20, start : 1365
player : 1, cycle : 596, pc : 20, start : 1365
player : 1, cycle : 597, pc : 20, start : 1365
player : 1, cycle : 598, pc : 20, start : 1365
player : 1, cycle : 599, pc : 15, start : 1365
player : 1, cycle : 600, pc : 15, start : 1365
player : 1, cycle : 601, pc : 15, start : 1365
player : 1, cycle : 602, pc : 15, start : 1365
player : 1, cycle : 603, pc : 15, start : 1365
player : 1, cycle : 604, pc : 15, start : 1365
player : 1, cycle : 605, pc : 15, start : 1365
player : 1, cycle : 606, pc : 15, start : 1365
player : 1, cycle : 607, pc : 15, start : 1365
player : 1, cycle : 608, pc : 15, start : 1365
player : 1, cycle : 609, pc : 15, start : 1365
player : 1, cycle : 610, pc : 20, start : 1365
player : 1, cycle : 611, pc : 20, start : 1365
player : 1, cycle : 612, pc : 20, start : 1365
player : 1, cycle : 613, pc : 20, start : 1365
player : 1, cycle : 614, pc : 20, start : 1365
player : 1, cycle : 615, pc : 20, start : 1365
player : 1, cycle : 616, pc : 20, start : 1365
player : 1, cycle : 617, pc : 20, start : 1365
player : 1, cycle : 618, pc : 20, start : 1365
player : 1, cycle : 619, pc : 20, start : 1365
player : 1, cycle : 620, pc : 20, start : 1365
player : 1, cycle : 621, pc : 20, start : 1365
player : 1, cycle : 622, pc : 20, start : 1365
player : 1, cycle : 623, pc : 20, start : 1365
player : 1, cycle : 624, pc : 20, start : 1365
player : 1, cycle : 625, pc : 20, start : 1365
player : 1, cycle : 626, pc : 20, start : 1365
player : 1, cycle : 627, pc : 20, start : 1365
player : 1, cycle : 628, pc : 20, start : 1365
player : 1, cycle : 629, pc : 20, start : 1365
player : 1, cycle : 630, pc : 20, start : 1365
player : 1, cycle : 631, pc : 15, start : 1365
player : 1, cycle : 632, pc : 15, start : 1365
player : 1, cycle : 633, pc : 15, start : 1365
player : 1, cycle : 634, pc : 15, start : 1365
player : 1, cycle : 635, pc : 15, start : 1365
player : 1, cycle : 636, pc : 15, start : 1365
player : 1, cycle : 637, pc : 15, start : 1365
player : 1, cycle : 638, pc : 15, start : 1365
player : 1, cycle : 639, pc : 15, start : 1365
player : 1, cycle : 640, pc : 15, start : 1365
player : 1, cycle : 641, pc : 15, start : 1365
player : 1, cycle : 642, pc : 20, start : 1365
player : 1, cycle : 643, pc : 20, start : 1365
player : 1, cycle : 644, pc : 20, start : 1365
player : 1, cycle : 645, pc : 20, start : 1365
player : 1, cycle : 646, pc : 20, start : 1365
player : 1, cycle : 647, pc : 20, start : 1365
player : 1, cycle : 648, pc : 20, start : 1365
player : 1, cycle : 649, pc : 20, start : 1365
player : 1, cycle : 650, pc : 20, start : 1365
player : 1, cycle : 651, pc : 20, start : 1365
player : 1, cycle : 652, pc : 20, start : 1365
player : 1, cycle : 653, pc : 20, start : 1365
player : 1, cycle : 654, pc : 20, start : 1365
player : 1, cycle : 655, pc : 20, start : 1365
player : 1, cycle : 656, pc : 20, start : 1365
player : 1, cycle : 657, pc : 20, start : 1365
player : 1, cycle : 658, pc : 20, start : 1365
player : 1, cycle : 659, pc : 20, start : 1365
player : 1, cycle : 660, pc : 20, start : 1365
player : 1, cycle : 661, pc : 20, start : 1365
player : 1, cycle : 662, pc : 20, start : 1365
player : 1, cycle : 663, pc : 15, start : 1365
player : 1, cycle : 664, pc : 15, start : 1365
player : 1, cycle : 665, pc : 15, start : 1365
player : 1, cycle : 666, pc : 15, start : 1365
player : 1, cycle : 667, pc : 15, start : 1365
player : 1, cycle : 668, pc : 15, start : 1365
player : 1, cycle : 669, pc : 15, start : 1365
player : 1, cycle : 670, pc : 15, start : 1365
player : 1, cycle : 671, pc : 15, start : 1365
player : 1, cycle : 672, pc : 15, start : 1365
player : 1, cycle : 673, pc : 15, start : 1365
player : 1, cycle : 674, pc : 20, start : 1365
player : 1, cycle : 675, pc : 20, start : 1365
player : 1, cycle : 676, pc : 20, start : 1365
player : 1, cycle : 677, pc : 20, start : 1365
player : 1, cycle : 678, pc : 20, start : 1365
player : 1, cycle : 679, pc : 20, start : 1365
player : 1, cycle : 680, pc : 20, start : 1365
player : 1, cycle : 681, pc : 20, start : 1365
player : 1, cycle : 682, pc : 20, start : 1365
player : 1, cycle : 683, pc : 20, start : 1365
player : 1, cycle : 684, pc : 20, start : 1365
player : 1, cycle : 685, pc : 20, start : 1365
player : 1, cycle : 686, pc : 20, start : 1365
player : 1, cycle : 687, pc : 20, start : 1365
player : 1, cycle : 688, pc : 20, start : 1365
player : 1, cycle : 689, pc : 20, start : 1365
player : 1, cycle : 690, pc : 20, start : 1365
player : 1, cycle : 691, pc : 20, start : 1365
player : 1, cycle : 692, pc : 20, start : 1365
player : 1, cycle : 693, pc : 20, start : 1365
player : 1, cycle : 694, pc : 20, start : 1365
player : 1, cycle : 695, pc : 15, start : 1365
player : 1, cycle : 696, pc : 15, start : 1365
player : 1, cycle : 697, pc : 15, start : 1365
player : 1, cycle : 698, pc : 15, start : 1365
player : 1, cycle : 699, pc : 15, start : 1365
player : 1, cycle : 700, pc : 15, start : 1365
player : 1, cycle : 701, pc : 15, start : 1365
player : 1, cycle : 702, pc : 15, start : 1365
player : 1, cycle : 703, pc : 15, start : 1365
player : 1, cycle : 704, pc : 15, start : 1365
player : 1, cycle : 705, pc : 15, start : 1365
player : 1, cycle : 706, pc : 20, start : 1365
player : 1, cycle : 707, pc : 20, start : 1365
player : 1, cycle : 708, pc : 20, start : 1365
player : 1, cycle : 709, pc : 20, start : 1365
player : 1, cycle : 710, pc : 20, start : 1365
player : 1, cycle : 711, pc : 20, start : 1365
player : 1, cycle : 712, pc : 20, start : 1365
player : 1, cycle : 713, pc : 20, start : 1365
player : 1, cycle : 714, pc : 20, start : 1365
player : 1, cycle : 715, pc : 20, start : 1365
player : 1, cycle : 716, pc : 20, start : 1365
player : 1, cycle : 717, pc : 20, start : 1365
player : 1, cycle : 718, pc : 20, start : 1365
player : 1, cycle : 719, pc : 20, start : 1365
player : 1, cycle : 720, pc : 20, start : 1365
player : 1, cycle : 721, pc : 20, start : 1365
player : 1, cycle : 722, pc : 20, start : 1365
player : 1, cycle : 723, pc : 20, start : 1365
player : 1, cycle : 724, pc : 20, start : 1365
player : 1, cycle : 725, pc : 20, start : 1365
player : 1, cycle : 726, pc : 20, start : 1365
player : 1, cycle : 727, pc : 15, start : 1365
player : 1, cycle : 728, pc : 15, start : 1365
player : 1, cycle : 729, pc : 15, start : 1365
player : 1, cycle : 730, pc : 15, start : 1365
player : 1, cycle : 731, pc : 15, start : 1365
player : 1, cycle : 732, pc : 15, start : 1365
player : 1, cycle : 733, pc : 15, start : 1365
player : 1, cycle : 734, pc : 15, start : 1365
player : 1, cycle : 735, pc : 15, start : 1365
player : 1, cycle : 736, pc : 15, start : 1365
player : 1, cycle : 737, pc : 15, start : 1365
player : 1, cycle : 738, pc : 20, start : 1365
player : 1, cycle : 739, pc : 20, start : 1365
player : 1, cycle : 740, pc : 20, start : 1365
player : 1, cycle : 741, pc : 20, start : 1365
player : 1, cycle : 742, pc : 20, start : 1365
player : 1, cycle : 743, pc : 20, start : 1365
player : 1, cycle : 744, pc : 20, start : 1365
player : 1, cycle : 745, pc : 20, start : 1365
player : 1, cycle : 746, pc : 20, start : 1365
player : 1, cycle : 747, pc : 20, start : 1365
player : 1, cycle : 748, pc : 20, start : 1365
player : 1, cycle : 749, pc : 20, start : 1365
player : 1, cycle : 750, pc : 20, start : 1365
player : 1, cycle : 751, pc : 20, start : 1365
player : 1, cycle : 752, pc : 20, start : 1365
player : 1, cycle : 753, pc : 20, start : 1365
player : 1, cycle : 754, pc : 20, start : 1365
player : 1, cycle : 755, pc : 20, start : 1365
player : 1, cycle : 756, pc : 20, start : 1365
player : 1, cycle : 757, pc : 20, start : 1365
player : 1, cycle : 758, pc : 20, start : 1365
player : 1, cycle : 759, pc : 15, start : 1365
player : 1, cycle : 760, pc : 15, start : 1365
player : 1, cycle : 761, pc : 15, start : 1365
player : 1, cycle : 762, pc : 15, start : 1365
player : 1, cycle : 763, pc : 15, start : 1365
player : 1, cycle : 764, pc : 15, start : 1365
player : 1, cycle : 765, pc : 15, start : 1365
player : 1, cycle : 766, pc : 15, start : 1365
player : 1, cycle : 767, pc : 15, start : 1365
player : 1, cycle : 768, pc : 15, start : 1365
player : 1, cycle : 769, pc : 15, start : 1365
player : 1, cycle : 770, pc : 20, start : 1365
player : 1, cycle : 771, pc : 20, start : 1365
player : 1, cycle : 772, pc : 20, start : 1365
player : 1, cycle : 773, pc : 20, start : 1365
player : 1, cycle : 774, pc : 20, start : 1365
player : 1, cycle : 775, pc : 20, start : 1365
player : 1, cycle : 776, pc : 20, start : 1365
player : 1, cycle : 777, pc : 20, start : 1365
player : 1, cycle : 778, pc : 20, start : 1365
player : 1, cycle : 779, pc : 20, start : 1365
player : 1, cycle : 780, pc : 20, start : 1365
player : 1, cycle : 781, pc : 20, start : 1365
player : 1, cycle : 782, pc : 20, start : 1365
player : 1, cycle : 783, pc : 20, start : 1365
player : 1, cycle : 784, pc : 20, start : 1365
player : 1, cycle : 785, pc : 20, start : 1365
player : 1, cycle : 786, pc : 20, start : 1365
player : 1, cycle : 787, pc : 20, start : 1365
player : 1, cycle : 788, pc : 20, start : 1365
player : 1, cycle : 789, pc : 20, start : 1365
player : 1, cycle : 790, pc : 20, start : 1365
player : 1, cycle : 791, pc : 15, start : 1365
player : 1, cycle : 792, pc : 15, start : 1365
player : 1, cycle : 793, pc : 15, start : 1365
player : 1, cycle : 794, pc : 15, start : 1365
player : 1, cycle : 795, pc : 15, start : 1365
player : 1, cycle : 796, pc : 15, start : 1365
player : 1, cycle : 797, pc : 15, start : 1365
player : 1, cycle : 798, pc : 15, start : 1365
player : 1, cycle : 799, pc : 15, start : 1365
player : 1, cycle : 800, pc : 15, start : 1365
player : 1, cycle : 801, pc : 15, start : 1365
player : 1, cycle : 802, pc : 20, start : 1365
player : 1, cycle : 803, pc : 20, start : 1365
player : 1, cycle : 804, pc : 20, start : 1365
player : 1, cycle : 805, pc : 20, start : 1365
player : 1, cycle : 806, pc : 20, start : 1365
player : 1, cycle : 807, pc : 20, start : 1365
player : 1, cycle : 808, pc : 20, start : 1365
player : 1, cycle : 809, pc : 20, start : 1365
player : 1, cycle : 810, pc : 20, start : 1365
player : 1, cycle : 811, pc : 20, start : 1365
player : 1, cycle : 812, pc : 20, start : 1365
player : 1, cycle : 813, pc : 20, start : 1365
player : 1, cycle : 814, pc : 20, start : 1365
player : 1, cycle : 815, pc : 20, start : 1365
player : 1, cycle : 816, pc : 20, start : 1365
player : 1, cycle : 817, pc : 20, start : 1365
player : 1, cycle : 818, pc : 20, start : 1365
player : 1, cycle : 819, pc : 20, start : 1365
player : 1, cycle : 820, pc : 20, start : 1365
player : 1, cycle : 821, pc : 20, start : 1365
player : 1, cycle : 822, pc : 20, start : 1365
player : 1, cycle : 823, pc : 15, start : 1365
player : 1, cycle : 824, pc : 15, start : 1365
player : 1, cycle : 825, pc : 15, start : 1365
player : 1, cycle : 826, pc : 15, start : 1365
player : 1, cycle : 827, pc : 15, start : 1365
player : 1, cycle : 828, pc : 15, start : 1365
player : 1, cycle : 829, pc : 15, start : 1365
player : 1, cycle : 830, pc : 15, start : 1365
player : 1, cycle : 831, pc : 15, start : 1365
player : 1, cycle : 832, pc : 15, start : 1365
player : 1, cycle : 833, pc : 15, start : 1365
player : 1, cycle : 834, pc : 20, start : 1365
player : 1, cycle : 835, pc : 20, start : 1365
player : 1, cycle : 836, pc : 20, start : 1365
player : 1, cycle : 837, pc : 20, start : 1365
player : 1, cycle : 838, pc : 20, start : 1365
player : 1, cycle : 839, pc : 20, start : 1365
player : 1, cycle : 840, pc : 20, start : 1365
player : 1, cycle : 841, pc : 20, start : 1365
player : 1, cycle : 842, pc : 20, start : 1365
player : 1, cycle : 843, pc : 20, start : 1365
player : 1, cycle : 844, pc : 20, start : 1365
player : 1, cycle : 845, pc : 20, start : 1365
player : 1, cycle : 846, pc : 20, start : 1365
player : 1, cycle : 847, pc : 20, start : 1365
player : 1, cycle : 848, pc : 20, start : 1365
player : 1, cycle : 849, pc : 20, start : 1365
player : 1, cycle : 850, pc : 20, start : 1365
player : 1, cycle : 851, pc : 20, start : 1365
player : 1, cycle : 852, pc : 20, start : 1365
player : 1, cycle : 853, pc : 20, start : 1365
player : 1, cycle : 854, pc : 20, start : 1365
player : 1, cycle : 855, pc : 15, start : 1365
player : 1, cycle : 856, pc : 15, start : 1365
player : 1, cycle : 857, pc : 15, start : 1365
player : 1, cycle : 858, pc : 15, start : 1365
player : 1, cycle : 859, pc : 15, start : 1365
player : 1, cycle : 860, pc : 15, start : 1365
player : 1, cycle : 861, pc : 15, start : 1365
player : 1, cycle : 862, pc : 15, start : 1365
player : 1, cycle : 863, pc : 15, start : 1365
player : 1, cycle : 864, pc : 15, start : 1365
player : 1, cycle : 865, pc : 15, start : 1365
player : 1, cycle : 866, pc : 20, start : 1365
player : 1, cycle : 867, pc : 20, start : 1365
player : 1, cycle : 868, pc : 20, start : 1365
player : 1, cycle : 869, pc : 20, start : 1365
player : 1, cycle : 870, pc : 20, start : 1365
player : 1, cycle : 871, pc : 20, start : 1365
player : 1, cycle : 872, pc : 20, start : 1365
player : 1, cycle : 873, pc : 20, start : 1365
player : 1, cycle : 874, pc : 20, start : 1365
player : 1, cycle : 875, pc : 20, start : 1365
player : 1, cycle : 876, pc : 20, start : 1365
player : 1, cycle : 877, pc : 20, start : 1365
player : 1, cycle : 878, pc : 20, start : 1365
player : 1, cycle : 879, pc : 20, start : 1365
player : 1, cycle : 880, pc : 20, start : 1365
player : 1, cycle : 881, pc : 20, start : 1365
player : 1, cycle : 882, pc : 20, start : 1365
player : 1, cycle : 883, pc : 20, start : 1365
player : 1, cycle : 884, pc : 20, start : 1365
player : 1, cycle : 885, pc : 20, start : 1365
player : 1, cycle : 886, pc : 20, start : 1365
player : 1, cycle : 887, pc : 15, start : 1365
player : 1, cycle : 888, pc : 15, start : 1365
player : 1, cycle : 889, pc : 15, start : 1365
player : 1, cycle : 890, pc : 15, start : 1365
player : 1, cycle : 891, pc : 15, start : 1365
player : 1, cycle : 892, pc : 15, start : 1365
player : 1, cycle : 893, pc : 15, start : 1365
player : 1, cycle : 894, pc : 15, start : 1365
player : 1, cycle : 895, pc : 15, start : 1365
player : 1, cycle : 896, pc : 15, start : 1365
player : 1, cycle : 897, pc : 15, start : 1365
player : 1, cycle : 898, pc : 20, start : 1365
player : 1, cycle : 899, pc : 20, start : 1365
player : 1, cycle : 900, pc : 20, start : 1365
player : 1, cycle : 901, pc : 20, start : 1365
player : 1, cycle : 902, pc : 20, start : 1365
player : 1, cycle : 903, pc : 20, start : 1365
player : 1, cycle : 904, pc : 20, start : 1365
player : 1, cycle : 905, pc : 20, start : 1365
player : 1, cycle : 906, pc : 20, start : 1365
player : 1, cycle : 907, pc : 20, start : 1365
player : 1, cycle : 908, pc : 20, start : 1365
player : 1, cycle : 909, pc : 20, start : 1365
player : 1, cycle : 910, pc : 20, start : 1365
player : 1, cycle : 911, pc : 20, start : 1365
player : 1, cycle : 912, pc : 20, start : 1365
player : 1, cycle : 913, pc : 20, start : 1365
player : 1, cycle : 914, pc : 20, start : 1365
player : 1, cycle : 915, pc : 20, start : 1365
player : 1, cycle : 916, pc : 20, start : 1365
player : 1, cycle : 917, pc : 20, start : 1365
player : 1, cycle : 918, pc : 20, start : 1365
player : 1, cycle : 919, pc : 15, start : 1365
player : 1, cycle : 920, pc : 15, start : 1365
player : 1, cycle : 921, pc : 15, start : 1365
player : 1, cycle : 922, pc : 15, start : 1365
player : 1, cycle : 923, pc : 15, start : 1365
player : 1, cycle : 924, pc : 15, start : 1365
player : 1, cycle : 925, pc : 15, start : 1365
player : 1, cycle : 926, pc : 15, start : 1365
player : 1, cycle : 927, pc : 15, start : 1365
player : 1, cycle : 928, pc : 15, start : 1365
player : 1, cycle : 929, pc : 15, start : 1365
player : 1, cycle : 930, pc : 20, start : 1365
player : 1, cycle : 931, pc : 20, start : 1365
player : 1, cycle : 932, pc : 20, start : 1365
player : 1, cycle : 933, pc : 20, start : 1365
player : 1, cycle : 934, pc : 20, start : 1365
player : 1, cycle : 935, pc : 20, start : 1365
player : 1, cycle : 936, pc : 20, start : 1365
player : 1, cycle : 937, pc : 20, start : 1365
player : 1, cycle : 938, pc : 20, start : 1365
player : 1, cycle : 939, pc : 20, start : 1365
player : 1, cycle : 940, pc : 20, start : 1365
player : 1, cycle : 941, pc : 20, start : 1365
player : 1, cycle : 942, pc : 20, start : 1365
player : 1, cycle : 943, pc : 20, start : 1365
player : 1, cycle : 944, pc : 20, start : 1365
player : 1, cycle : 945, pc : 20, start : 1365
player : 1, cycle : 946, pc : 20, start : 1365
player : 1, cycle : 947, pc : 20, start : 1365
player : 1, cycle : 948, pc : 20, start : 1365
player : 1, cycle : 949, pc : 20, start : 1365
player : 1, cycle : 950, pc : 20, start : 1365
player : 1, cycle : 951, pc : 15, start : 1365
player : 1, cycle : 952, pc : 15, start : 1365
player : 1, cycle : 953, pc : 15, start : 1365
player : 1, cycle : 954, pc : 15, start : 1365
player : 1, cycle : 955, pc : 15, start : 1365
player : 1, cycle : 956, pc : 15, start : 1365
player : 1, cycle : 957, pc : 15, start : 1365
player : 1, cycle : 958, pc : 15, start : 1365
player : 1, cycle : 959, pc : 15, start : 1365
player : 1, cycle : 960, pc : 15, start : 1365
